 Container betting_agent_rag_api  Recreate
 Container betting_agent_rag_api  Recreated
 Container betting_agent_main  Recreate
 Container betting_agent_main  Recreated
Attaching to betting_agent_main, betting_agent_rag_api
betting_agent_rag_api  | 2025-08-31 14:09:11.998 | INFO     | __main__:<module>:41 - App is starting
betting_agent_rag_api  | INFO:     Started server process [1]
betting_agent_main     |           "originalMarketName": "Player Longest Reception",
betting_agent_main     |           "line": 25.5,
betting_agent_main     |           "maturity": 1757031600,
betting_agent_main     |           "maturityDate": "2025-09-05T00:20:00.000Z",
betting_agent_main     |           "homeTeam": "Philadelphia Eagles",
betting_agent_main     |           "awayTeam": "Dallas Cowboys",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": true,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 40045,
betting_agent_main     |             "originalProviderPlayerId": "828EC99117A1",
betting_agent_main     |             "playerName": "A.J. Brown"
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -122.54629265799811,
betting_agent_main     |               "decimal": 1.8160181579632095,
betting_agent_main     |               "normalizedImplied": 0.550655287016276
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -112.19389999963205,
betting_agent_main     |               "decimal": 1.891314055401657,
betting_agent_main     |               "normalizedImplied": 0.528732918334724
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x4ad8636420ca8b8b4ec93ba56dc7612c45b3d25c18cc7f7a580f3b29323ff7d2",
betting_agent_main     |             "0x49cea1bf323530e3ba038c59902ad6a856d90c882126404da7a28e68bc70ce2c",
betting_agent_main     |             "0x707889cfe8467f99a2b9087e9dc9bc92f3c7f49a9a57c139eaddee9a8ec561f7",
betting_agent_main     |             "0xb4cf980be5a4b56ed936a1750aa7514ac5631cc787c395eb10577c8f31054569",
betting_agent_main     |             "0xf2ab06893f88cacdceaf18897216286e77e2efd04aef35400083737ab20842d7",
betting_agent_main     |             "0xfd492be5833cb7e8b54587c768f6df4a8384b008581758b86abc1508711e7953",
betting_agent_main     |             "0x9ba045ccf59cd8762287ee4e9d6d2722da50ba649c348bee49f03db5e198f50a",
betting_agent_main     |             "0x51787018a2d2541bb6758dc7f5312ea35731573ececd152e31f6ce28819d101c"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530393035393135364133384300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 2,
betting_agent_main     |           "leagueName": "NFL",
betting_agent_main     |           "subLeagueId": 2,
betting_agent_main     |           "typeId": 11210,
betting_agent_main     |           "type": "longestReception",
betting_agent_main     |           "originalMarketName": "Player Longest Reception",
betting_agent_main     |           "line": 23.5,
betting_agent_main     |           "maturity": 1757031600,
betting_agent_main     |           "maturityDate": "2025-09-05T00:20:00.000Z",
betting_agent_main     |           "homeTeam": "Philadelphia Eagles",
betting_agent_main     |           "awayTeam": "Dallas Cowboys",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": true,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 40389,
betting_agent_main     |             "originalProviderPlayerId": "85450367222D",
betting_agent_main     |             "playerName": "CeeDee Lamb"
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -112.19389999963205,
betting_agent_main     |               "decimal": 1.891314055401657,
betting_agent_main     |               "normalizedImplied": 0.528732918334724
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -122.54629265799811,
betting_agent_main     |               "decimal": 1.8160181579632095,
betting_agent_main     |               "normalizedImplied": 0.550655287016276
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xf274512ba9e33f7f1fa04000cccfd6d215239386b54bf76483ad404f203651d1",
betting_agent_main     |             "0x34bdb59f40ca0d132c67423a697edbcf892d97a9dd324a281869fa0ad1c455ff",
betting_agent_main     |             "0xc5e6d5adddd353adcd409841a58c41de2e54913b19a78ea0edaf23cea7e8a444",
betting_agent_main     |             "0x5d6413f8cda87af2316495b9c8a2f99d0cb1405bbe47f2693d7b15661d6ac8a1",
betting_agent_main     |             "0x5c78b051ebc59cb6d1ae23d49428c398724817991e37d8bcd762c258ef8b5733",
betting_agent_main     |             "0x8095f21c949bcee897fbc4a78dbf7b5daf65e8f2333372aa0434eb03ac400dbd",
betting_agent_main     |             "0x03a765cd695e1a55b6b7ec56c86b3134a35722b17ab4cd5de8c5662760776a53"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530393035393135364133384300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 2,
betting_agent_main     |           "leagueName": "NFL",
betting_agent_main     |           "subLeagueId": 2,
betting_agent_main     |           "typeId": 11210,
betting_agent_main     |           "type": "longestReception",
betting_agent_main     |           "originalMarketName": "Player Longest Reception",
betting_agent_main     |           "line": 16.5,
betting_agent_main     |           "maturity": 1757031600,
betting_agent_main     |           "maturityDate": "2025-09-05T00:20:00.000Z",
betting_agent_main     |           "homeTeam": "Philadelphia Eagles",
betting_agent_main     |           "awayTeam": "Dallas Cowboys",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": true,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 40047,
betting_agent_main     |             "originalProviderPlayerId": "C468CC413EE8",
betting_agent_main     |             "playerName": "Dallas Goedert"
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -122.54629265799811,
betting_agent_main     |               "decimal": 1.8160181579632095,
betting_agent_main     |               "normalizedImplied": 0.550655287016276
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -112.19389999963205,
betting_agent_main     |               "decimal": 1.891314055401657,
betting_agent_main     |               "normalizedImplied": 0.528732918334724
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x6a859057f57800ab6fa8b25e6743eac8d30bd851547dae79bc87fe477c2cd9e1",
betting_agent_main     |             "0xb04beb214c10b19af25bb08e93a43661c69085d3eea16f4c0232db762be84af3",
betting_agent_main     |             "0x2fa58c221fc35c0d0b8386ffa6f9ce7cd184bd8926b1e0d7f67e0a15618a46a0",
betting_agent_main     |             "0x3f6c708637d0b4b635186dbe135f38eef27856dacbf33d458ee14ebc7f8f516e",
betting_agent_main     |             "0x51e8e3ed3fc90741ad671d4a88e683a93c393deea85b71684c79ca2b70afcc83",
betting_agent_main     |             "0xfd492be5833cb7e8b54587c768f6df4a8384b008581758b86abc1508711e7953",
betting_agent_main     |             "0x9ba045ccf59cd8762287ee4e9d6d2722da50ba649c348bee49f03db5e198f50a",
betting_agent_main     |             "0x51787018a2d2541bb6758dc7f5312ea35731573ececd152e31f6ce28819d101c"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530393035393135364133384300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 2,
betting_agent_main     |           "leagueName": "NFL",
betting_agent_main     |           "subLeagueId": 2,
betting_agent_main     |           "typeId": 11210,
betting_agent_main     |           "type": "longestReception",
betting_agent_main     |           "originalMarketName": "Player Longest Reception",
betting_agent_main     |           "line": 22.5,
betting_agent_main     |           "maturity": 1757031600,
betting_agent_main     |           "maturityDate": "2025-09-05T00:20:00.000Z",
betting_agent_main     |           "homeTeam": "Philadelphia Eagles",
betting_agent_main     |           "awayTeam": "Dallas Cowboys",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
